year,pov100,simpov100,pov200,simpov200,povrate100,simrate100,povrate200,simrate200,sex,black
2007,18631559.99000012,18701296.28000011,44907389.18999989,45003348.98999993,.10630947,.10670738,.25623626,.25678378,,
2008,20070376.24000002,19857582.79999998,48033116.25000013,47970937.37000015,.11383007,.1126232,.27242205,.27206939,,
2009,22411415.64000003,22315024.14999999,51358268.77999951,51494565.74999952,.12660424,.12605971,.29012778,.29089776,,
2010,23812907.55999987,23613122.02999983,52856819.92999981,52820195.79999978,.13371143,.13258961,.29679537,.29658973,,
2011,23997325.74999995,23924666.24999998,54081586.07000025,54270941.52000017,.13438506,.13397817,.30285698,.30391738,,
2012,22585740.43999993,22654821.37999993,51541979.58000008,51656379.47000023,.13103744,.13143824,.2990351,.29969883,,
2013,44931724.51000004,45042789.28999995,103800574.6000008,104288461.8400009,.1289615,.12928028,.29792488,.2993252,,
2014,22873325.76000012,22953212.45000008,51594613.67999905,52031608.04999897,.12990957,.1303633,.2930328,.29551473,,
2015,20767129.55999995,20855889.83999997,48263985.91999982,48619064.95999993,.11752412,.11802642,.27313271,.27514216,,
2016,19372819.50000007,19569068.97000008,44865957.42000012,45652556.27000022,.1095359,.11064551,.25367668,.2581242,,
2017,18928687.05999995,18955389.99999992,45377158.84000043,45629801.06000046,.10628879,.10643873,.25480285,.25622147,,
2018,18154395.21999999,18019229.72000002,44340603.41999988,44541441.07999981,.10183955,.10108132,.24873464,.24986127,,
2019,16254060.28020005,15940955.40960006,40721961.36459984,40747172.85329977,.090037994,.088303581,.22557588,.22571553,,
2020,18381136.00010005,18008412.15950005,43081043.85590008,43017472.71389985,.10157773,.099517986,.23807421,.2377229,,
2021,18451612.78999992,18162862.72999993,43220489.15999997,43435969.29000004,.10186396,.10026988,.238603,.23979257,,
2022,18417572.51999994,17894902.20999997,43258191.64999984,43302691.90999991,.10130314,.098428272,.2379353,.23818007,,
2007,7740911.609999999,8331062.910000003,20390356.72999996,20991155.02999996,.088920556,.095699683,.23422588,.24112731,Male,
2007,10890648.38000003,10370233.37000003,24517032.45999992,24012193.95999993,.12347182,.11757166,.27795982,.27223626,Female,
2008,8564315.52,8911330.890000008,21952219.46999992,22453773.49999986,.097693674,.1016521,.25041032,.25613159,Male,
2008,11506060.72000001,10946251.90999998,26080896.78000015,25517163.87000017,.12978649,.12347194,.29418826,.28782946,Female,
2009,9484675.370000001,9966208.600000018,23399346.66000013,23994061.61000009,.10884584,.1143719,.26853019,.27535513,Male,
2009,12926740.26999997,12348815.54999995,27958922.11999989,27500504.13999994,.14382082,.13739093,.31106645,.30596617,Female,
2010,10148706.69000004,10510122.11000002,24044354.37999988,24418034.92999984,.1157001,.11982041,.27411711,.27837726,Male,
2010,13664200.86999999,13102999.91999998,28812465.55000004,28402160.87000006,.15119252,.1449829,.31880599,.31426603,Female,
2011,10047323.38999999,10550734.76000001,24504986.19000008,25102140.35000013,.11431153,.120039,.27880087,.28559488,Male,
2011,13950002.35999995,13373931.48999991,29576599.87999994,29168801.16999991,.15384254,.14748955,.3261748,.32167754,Female,
2012,9637784.640000019,10198315.45000003,23670435.94999978,24264725.87999987,.11276892,.11932753,.27696091,.28391451,Male,
2012,12947955.79999999,12456505.92999999,27871543.62999978,27391653.58999977,.14900509,.14334948,.32074574,.31522316,Female,
2013,18912374.27999995,20198988.02999998,47510499.97000019,48943284.6000002,.109477,.11692475,.27502134,.28331524,Male,
2013,26019350.22999993,24843801.25999992,56290074.63000017,55345177.24000005,.14812347,.14143129,.32044926,.31507012,Female,
2014,9530797.400000015,10113704.84000002,23220535.36,24024007.06999998,.10906465,.11573509,.26572171,.27491614,Male,
2014,13342528.35999999,12839507.61,28374078.31999998,28007600.97999993,.15044947,.14477745,.31994423,.31581187,Female,
2015,8673690.090000007,9307180.880000008,21663437.69000009,22392727.4900001,.098818108,.10603538,.24680845,.25511715,Male,
2015,12093439.46999997,11548708.95999998,26600548.22999984,26226337.46999988,.13598682,.1298615,.29911458,.29490671,Female,
2016,7837887.280000002,8478629.230000006,19962719.65000003,20983670.97000002,.089340568,.096644104,.22754611,.23918347,Male,
2016,11534932.22,11090439.73999999,24903237.77000013,24668885.30000016,.12941357,.1244267,.2793963,.27676702,Female,
2017,7688742.230000018,8288395.210000015,20135929.88999993,20913357.56999994,.086883806,.09365996,.22753866,.2363237,Male,
2017,11239944.83000004,10666994.79000004,25241228.95000005,24716443.49000009,.1254559,.11906085,.2817328,.27587536,Female,
2018,7382526.739999993,7880488.559999998,19607807.59000003,20359136.73000001,.083472453,.089102782,.22170076,.23019585,Male,
2018,10771868.48000002,10138741.16000002,24732795.82999992,24182304.34999993,.11992459,.11287591,.2753534,.2692247,Female,
2019,6856177.380099997,7102979.286699992,18518834.47399994,19050918.78719998,.07599096,.078726403,.2052549,.21115229,Male,
2019,9397882.900100008,8837976.122899992,22203126.89059997,21696254.06609996,.10407302,.097872563,.24587947,.24026631,Female,
2020,7809032.740599976,8173366.402999996,19694763.0867,20274180.96180003,.085901253,.08990901,.21664716,.2230209,Male,
2020,10572103.25950002,9835045.756499998,23386280.7692,22743291.75209997,.11740354,.10921849,.25970539,.25256497,Female,
2021,8076681.070000016,8548719.490000004,19685836.93000008,20494041.46000006,.088898852,.094094507,.21667914,.22557493,Male,
2021,10374931.71999997,9614143.23999998,23534652.22999993,22941927.82999995,.11491023,.10648392,.26066411,.25409922,Female,
2022,8033684.610000027,8255998.120000022,20071317.72,20713368.38,.087595545,.090019546,.21884827,.2258489,Male,
2022,10383887.91000004,9638904.090000022,23186873.92999985,22589323.52999987,.11525726,.10698822,.25736561,.25073302,Female,
2007,14411410.56000005,14396704.28000008,36381621.15999989,36392652.00999988,.093736775,.093641117,.23663858,.23671032,,0
2007,4220149.430000013,4304592.000000015,8525768.029999981,8610696.979999982,.19615509,.20008004,.39628285,.40023038,,1
2008,15650570.73000005,15458033.89000006,38982760.06999996,38842208.38999994,.1012604,.10001467,.25222147,.25131211,,0
2008,4419805.510000005,4399548.910000007,9050356.17999997,9128728.979999974,.20310578,.20217492,.41589606,.41949755,,1
2009,17523447.16999993,17431974.32999995,41450021.1599997,41497510.48999969,.11326814,.11267688,.26792485,.26823181,,0
2009,4887968.470000006,4883049.820000011,9908247.619999997,9997055.260000009,.2190752,.21885476,.44408047,.44806075,,1
2010,18660116.91000006,18413138.11000005,42787833.69999954,42631457.47999951,.11991976,.11833255,.27497721,.27397224,,0
2010,5152790.650000001,5199983.919999999,10068986.22999999,10188738.31999999,.22914758,.23124631,.44777367,.4530991,,1
2011,18559329.39000002,18453597.01000006,43711976.62999979,43827568.39999975,.11905003,.11837181,.28039333,.28113481,,0
2011,5437996.359999995,5471069.239999994,10369609.44000003,10443373.12000004,.23981105,.24126954,.45729104,.46054393,,1
2012,17500264.45999997,17527260.36999997,41745771.00000024,41781243.0200003,.11617289,.1163521,.27712306,.27735856,,0
2012,5085475.980000001,5127561.009999998,9796208.579999987,9875136.449999984,.23412558,.23606309,.45099869,.4546324,,1
2013,34720916.06999999,34743946.94999995,83694318.91000129,84090063.01000129,.1142416,.11431738,.2753779,.27668002,,0
2013,10210808.44000002,10298842.34000002,20106255.68999999,20198398.82999998,.22952558,.23150447,.45196226,.45403352,,1
2014,17796682.48999997,17818296.07999998,41691344.67999996,41965885.89000005,.11613627,.11627731,.27206627,.27385786,,0
2014,5076643.270000007,5134916.370000006,9903268.999999989,10065722.15999998,.22235304,.22490536,.43375549,.44087082,,1
2015,15933463.69999993,16034329.82999993,38593466.86999997,38889452.85000003,.10369582,.10435227,.25116834,.25309461,,0
2015,4833665.86,4821560.009999999,9670519.049999993,9729612.10999999,.20970827,.20918307,.41955483,.42211857,,1
2016,15081487.84999998,15209292.10999997,35997688.5500001,36595304.08000021,.098078601,.098909743,.23410176,.2379882,,0
2016,4291331.649999986,4359776.859999985,8868268.869999973,9057252.189999973,.18582545,.18878929,.38401833,.39220178,,1
2017,14667978.41000004,14763661.77000001,36198998.33000027,36417806.3000002,.094983496,.095603094,.23440908,.23582599,,0
2017,4260708.649999996,4191728.229999994,9178160.509999987,9211994.759999979,.18007511,.17715971,.38790688,.38933685,,1
2018,13975575.63999998,13942985.06999999,35500668.57000016,35712331.74000004,.090454355,.090243421,.22977158,.23114152,,0
2018,4178819.580000008,4076244.650000009,8839934.850000013,8829109.340000015,.17587246,.17155543,.37204313,.37158751,,1
2019,12495147.89899999,12167684.99539998,32410199.23860001,32416778.66920009,.079969428,.077873655,.20742652,.20746863,,0
2019,3758912.3812,3773270.414199999,8311762.125999994,8330394.184099997,.15484455,.15543602,.34239456,.34316209,,1
2020,14229768.99439998,13908021.03230001,34502984.01669991,34447984.03189991,.090938389,.088882193,.22049873,.22014724,,0
2020,4151367.005700006,4100391.127200007,8578059.839200014,8569488.682000021,.16958658,.16750418,.35042045,.3500703,,1
2021,14415541.30999997,14166402.93999998,34596726.79999994,34739456.01999994,.091993198,.090403311,.22078001,.22169085,,0
2021,4036071.479999997,3996459.789999998,8623762.359999992,8696513.269999987,.16515893,.16353799,.35289052,.35586753,,1
2022,14804486.80999998,14387760.90999999,35098129.63999973,35169962.02999968,.094238281,.091585599,.22341789,.22387515,,0
2022,3613085.709999992,3507141.299999992,8160062.009999996,8132729.879999998,.14621834,.14193086,.33023041,.3291243,,1
